Ticker,FirstValid,LastValid,ActiveDays
NTRS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NUE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NVDA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NVR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NWS,2013-06-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,3283
NWSA,2013-06-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,3283
NXPI,2010-08-06 00:00:00-04:00,2026-07-09 00:00:00-04:00,4004
O,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ODFL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6638
OKE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
OMC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ON,2000-05-02 00:00:00-04:00,2026-07-09 00:00:00-04:00,6585
ORCL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ORLY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
OTIS,2020-03-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,1584
OXY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PANW,2012-07-20 00:00:00-04:00,2026-07-09 00:00:00-04:00,3511
PAYX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PCAR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PCG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PEG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PEP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PFE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PFG,2001-10-23 00:00:00-04:00,2026-07-09 00:00:00-04:00,6216
PG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PGR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PHM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PKG,2000-01-28 00:00:00-05:00,2026-07-09 00:00:00-04:00,6650
PLD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PLTR,2020-09-30 00:00:00-04:00,2026-07-09 00:00:00-04:00,1449
PM,2008-03-17 00:00:00-04:00,2026-07-09 00:00:00-04:00,4607
PNC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PNR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PNW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PODD,2007-05-15 00:00:00-04:00,2026-07-09 00:00:00-04:00,4818
PPG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PPL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PRU,2001-12-13 00:00:00-05:00,2026-07-09 00:00:00-04:00,6180
PSA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PSKY,2005-12-05 00:00:00-05:00,2026-07-09 00:00:00-04:00,5179
PSX,2012-04-12 00:00:00-04:00,2026-07-09 00:00:00-04:00,3580
PTC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PWR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
PYPL,2015-07-06 00:00:00-04:00,2026-07-09 00:00:00-04:00,2769
Q,2025-10-27 00:00:00-04:00,2026-07-09 00:00:00-04:00,175
QCOM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RCL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
REG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
REGN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RF,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RJF,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RMD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ROK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ROL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ROP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ROST,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RSG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RTX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
RVTY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SBAC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SBUX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SCHW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SHW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SJM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SLB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SMCI,2007-03-29 00:00:00-04:00,2026-07-09 00:00:00-04:00,4850
SNA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SNDK,2025-02-13 00:00:00-05:00,2026-07-09 00:00:00-04:00,351
SNPS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SOLV,2024-03-26 00:00:00-04:00,2026-07-09 00:00:00-04:00,573
SPG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SPGI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SRE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
STE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
STLD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
STT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
STX,2002-12-11 00:00:00-05:00,2026-07-09 00:00:00-04:00,5930
STZ,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SW,2008-06-17 00:00:00-04:00,2026-07-09 00:00:00-04:00,2307
SWK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SWKS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SYF,2014-07-31 00:00:00-04:00,2026-07-09 00:00:00-04:00,3002
SYK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
SYY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
T,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TAP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TDG,2006-03-15 00:00:00-05:00,2026-07-09 00:00:00-04:00,5111
TDY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TECH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TEL,2007-06-14 00:00:00-04:00,2026-07-09 00:00:00-04:00,4797
TER,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TFC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TGT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TJX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TKO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TMO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TMUS,2007-04-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,4836
TPL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6667
TPR,2000-10-06 00:00:00-04:00,2026-07-09 00:00:00-04:00,6475
TRGP,2010-12-07 00:00:00-05:00,2026-07-09 00:00:00-04:00,3919
TRMB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TROW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TRV,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TSCO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TSLA,2010-06-29 00:00:00-04:00,2026-07-09 00:00:00-04:00,4031
TSN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TTD,2016-09-21 00:00:00-04:00,2026-07-09 00:00:00-04:00,2462
TTWO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6652
TXN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TXT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
TYL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
UAL,2006-02-06 00:00:00-05:00,2026-07-09 00:00:00-04:00,5137
UBER,2019-05-10 00:00:00-04:00,2026-07-09 00:00:00-04:00,1800
UDR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
UHS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ULTA,2007-10-25 00:00:00-04:00,2026-07-09 00:00:00-04:00,4704
UNH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
UNP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
UPS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
URI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
USB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
V,2008-03-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,4605
VEEV,2013-10-16 00:00:00-04:00,2026-07-09 00:00:00-04:00,3200
VICI,2018-01-02 00:00:00-05:00,2026-07-09 00:00:00-04:00,2140
VLO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
VLTO,2023-10-04 00:00:00-04:00,2026-07-09 00:00:00-04:00,692
VMC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
VRSK,2009-10-07 00:00:00-04:00,2026-07-09 00:00:00-04:00,4213
VRSN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
VRT,2018-08-02 00:00:00-04:00,2026-07-09 00:00:00-04:00,1989
VRTX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
VST,2016-10-05 00:00:00-04:00,2026-07-09 00:00:00-04:00,2452
VTR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6667
VTRS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
VZ,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WAB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WAT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WBD,2005-07-08 00:00:00-04:00,2026-07-09 00:00:00-04:00,5283
WDAY,2012-10-12 00:00:00-04:00,2026-07-09 00:00:00-04:00,3452
WDC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WEC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WELL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WFC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WMB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WMT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WRB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WSM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WST,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WTW,2001-06-12 00:00:00-04:00,2026-07-09 00:00:00-04:00,6305
WY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
WYNN,2002-10-25 00:00:00-04:00,2026-07-09 00:00:00-04:00,5962
XEL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
XOM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
XYL,2011-10-13 00:00:00-04:00,2026-07-09 00:00:00-04:00,3704
XYZ,2015-11-19 00:00:00-05:00,2026-07-09 00:00:00-04:00,2672
YUM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ZBH,2001-07-25 00:00:00-04:00,2026-07-09 00:00:00-04:00,6275
ZBRA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ZTS,2013-02-01 00:00:00-05:00,2026-07-09 00:00:00-04:00,3378
